Monatslohnsteuer

12 b

Allgemeine Monatslohnsteuertabelle 2025 (in Auszügen)

I. Allgemeine Monatslohnsteuertabelle 2025

1
b

Die vom Arbeitgeber einbehaltene Lohnsteuer kann von den in dieser Tabelle
ausgewiesenen Werten abweichen. Für eine centgenaue Berechnung benutzen Sie
bitte unseren Gehaltsrechner im Internet unter www.steuertipps.de. Er rechnet
Ihnen für jeden Bruttoarbeitslohn die exakte Monatslohnsteuer und die eventuell
einbehaltene Kirchensteuer sowie bei hohem Gehalt den Soli aus. Der Rechner
berücksichtigt auch den kassenindividuellen Zusatzbeitrag zur gesetzlichen Krankenversicherung, der im Rahmen der automatisch berechneten Vorsorgepauschale
4.658,99
4.667,99
4.676,99
4.685,99
4.694,99
4.703,99
4.712,99
4.721,99
4.730,99
4.739,99
4.748,99
4.757,99
4.766,99
4.775,99
4.784,99
4.793,99
4.802,99
4.811,99
4.820,99
4.829,99
4.838,99
4.847,99
4.856,99
4.865,99
4.874,99
4.883,99
4.892,99
4.901,99
4.910,99
4.919,99
4.928,99
4.937,99
4.946,99
4.955,99
4.964,99
4.973,99
4.982,99
4.991,99
5.000,99
5.009,99
5.018,99
5.027,99
5.036,99
5.045,99
5.054,99
5.063,99
5.072,99
5.081,99
5.090,99
5.099,99
5.108,99
5.117,99

682,66
685,08
687,50
689,83
692,25
694,66
697,08
699,50
701,83
704,25
706,66
709,08
711,50
713,91
716,33
718,75
721,16
723,58
726,00
728,41
730,91
733,33
735,75
738,16
740,58
743,08
745,50
748,00
750,41
752,83
755,33
757,75
760,25
762,66
765,16
767,58
770,08
772,58
775,00
777,50
780,00
782,41
784,91
787,41
789,91
792,41
794,83
797,33
799,83
802,33
804,83
807,33
809,83
812,33
814,83
817,41
819,91
822,41
824,91
827,41
829,91
832,50
835,00
837,50
840,08

568,58
570,91
573,16
575,41
577,75
580,00
582,33
584,58
586,91
589,16
591,50
593,83
596,08
598,41
600,66
603,00
605,33
607,66
610,00
612,25
614,58
616,91
619,25
621,58
623,91
626,25
628,58
630,91
633,25
635,58
637,91
640,25
642,66
645,00
647,33
649,75
652,08
654,41
656,75
659,16
661,50
663,83
666,25
668,58
671,00
673,41
675,75
678,16
680,50
682,91
685,33
687,66
690,08
692,50
694,91
697,25
699,66
702,08
704,50
706,91
709,33
711,75
714,08
716,50
719,00

329,50
331,33
333,16
335,00
336,83
338,66
340,50
342,33
344,16
346,00
347,83
349,83
351,66
353,50
355,33
357,16
359,00
360,83
362,83
364,66
366,50
368,33
370,16
372,00
374,00
375,83
377,66
379,50
381,33
383,33
385,16
387,00
388,83
390,83
392,66
394,50
396,50
398,33
400,16
402,00
404,00
405,83
407,66
409,66
411,50
413,33
415,33
417,16
419,00
421,00
422,83
424,83
426,66
428,50
430,50
432,33
434,33
436,16
438,00
440,00
441,83
443,83
445,66
447,50
449,50

1.148,91
1.151,91
1.155,00
1.158,00
1.161,08
1.164,08
1.167,16
1.170,25
1.173,25
1.176,33
1.179,33
1.182,41
1.185,41
1.188,50
1.191,50
1.194,58
1.197,66
1.200,75
1.203,75
1.206,83
1.209,83
1.212,91
1.215,91
1.219,00
1.222,00
1.225,08
1.228,16
1.231,16
1.234,25
1.237,25
1.240,33
1.243,41
1.246,41
1.249,50
1.252,50
1.255,58
1.258,66
1.261,66
1.264,75
1.267,75
1.270,83
1.273,83
1.276,91
1.279,91
1.283,00
1.286,08
1.289,08
1.292,16
1.295,25
1.298,25
1.301,33
1.304,33
1.307,41
1.310,41
1.313,50
1.316,58
1.319,58
1.322,66
1.325,66
1.328,75
1.331,75
1.334,83
1.337,91
1.340,91
1.344,00

1.193,16
1.196,25
1.199,25
1.202,33
1.205,33
1.208,41
1.211,50
1.214,50
1.217,58
1.220,66
1.223,66
1.226,75
1.229,75
1.232,83
1.235,83
1.238,91
1.242,00
1.245,00
1.248,08
1.251,08
1.254,16
1.257,16
1.260,25
1.263,25
1.266,33
1.269,41
1.272,50
1.275,50
1.278,58
1.281,58
1.284,66
1.287,66
1.290,75
1.293,75
1.296,83
1.299,91
1.302,91
1.306,00
1.309,00
1.312,08
1.315,16
1.318,16
1.321,25
1.324,25
1.327,33
1.330,41
1.333,41
1.336,50
1.339,50
1.342,58
1.345,58
1.348,66
1.351,66
1.354,75
1.357,83
1.360,83
1.363,91
1.367,00
1.370,00
1.373,08
1.376,08
1.379,16
1.382,16
1.385,25
1.388,33

5.126,99
5.135,99
5.144,99
5.153,99
5.162,99
5.171,99
5.180,99
5.189,99
5.198,99
5.207,99
5.216,99
5.225,99
5.234,99
5.243,99
5.252,99
5.261,99
5.270,99
5.279,99
5.288,99
5.297,99
5.306,99
5.315,99
5.324,99
5.333,99
5.342,99
5.351,99
5.360,99
5.369,99
5.378,99
5.387,99
5.396,99
5.405,99
5.414,99
5.423,99
5.432,99
5.441,99
5.450,99
5.459,99
5.468,99
5.477,99
5.486,99
5.495,99
5.504,99
5.513,99
5.522,99
5.531,99
5.540,99
5.549,99
5.558,99
5.567,99
5.576,99
5.585,99
5.594,99
5.603,99
5.612,99
5.621,99
5.630,99
5.639,99
5.648,99
5.657,99
5.666,99
5.675,99
5.684,99
5.693,99
5.702,99

842,58
845,08
847,66
850,16
852,75
855,25
857,83
860,33
862,91
865,50
868,00
870,58
873,16
875,66
878,25
880,83
883,41
885,91
888,50
891,08
893,66
896,25
898,83
901,41
904,00
906,58
909,16
911,75
914,33
917,00
919,58
922,16
924,75
927,33
930,00
932,58
935,16
937,83
940,41
943,08
945,66
948,33
950,91
953,58
956,58
959,50
962,50
965,41
968,41
971,41
974,33
977,33
980,33
983,25
986,25
989,25
992,25
995,25
998,25
1.001,25
1.004,25
1.007,25
1.010,25
1.013,25
1.016,33

721,41
723,83
726,25
728,66
731,08
733,50
736,00
738,41
740,83
743,33
745,75
748,16
750,66
753,08
755,50
758,00
760,41
762,91
765,33
767,83
770,33
772,75
775,25
777,75
780,16
782,66
785,16
787,58
790,08
792,58
795,08
797,58
800,08
802,58
805,08
807,58
810,08
812,58
815,08
817,58
820,08
822,66
825,16
827,75
830,58
833,41
836,25
839,08
841,91
844,75
847,58
850,41
853,33
856,16
859,00
861,91
864,75
867,66
870,50
873,41
876,25
879,16
882,08
884,91
887,83

451,50
453,33
455,33
457,16
459,16
461,00
462,83
464,83
466,83
468,66
470,66
472,50
474,50
476,33
478,33
480,16
482,16
484,16
486,00
488,00
489,83
491,83
493,83
495,66
497,66
499,50
501,50
503,50
505,33
507,33
509,33
511,33
513,16
515,16
517,00
519,00
521,00
523,00
524,83
526,83
528,83
530,83
532,66
534,66
537,00
539,16
541,33
543,50
545,83
548,00
550,16
552,33
554,66
556,83
559,00
561,33
563,50
565,66
568,00
570,16
572,50
574,66
576,83
579,16
581,33

1.347,08
1.350,08
1.353,16
1.356,16
1.359,25
1.362,25
1.365,33
1.368,33
1.371,41
1.374,50
1.377,50
1.380,58
1.383,58
1.386,66
1.389,75
1.392,75
1.395,83
1.398,83
1.401,91
1.405,00
1.408,00
1.411,08
1.414,08
1.417,16
1.420,16
1.423,25
1.426,25
1.429,33
1.432,41
1.435,41
1.438,50
1.441,58
1.444,58
1.447,66
1.450,66
1.453,75
1.456,75
1.459,83
1.462,83
1.465,91
1.469,00
1.472,00
1.475,08
1.478,16
1.481,58
1.485,08
1.488,50
1.491,91
1.495,33
1.498,75
1.502,16
1.505,58
1.509,00
1.512,41
1.515,91
1.519,33
1.522,75
1.526,16
1.529,58
1.533,00
1.536,50
1.539,91
1.543,33
1.546,75
1.550,16

1.391,33
1.394,41
1.397,41
1.400,50
1.403,50
1.406,58
1.409,66
1.412,66
1.415,75
1.418,83
1.421,83
1.424,91
1.427,91
1.431,00
1.434,00
1.437,08
1.440,08
1.443,16
1.446,16
1.449,25
1.452,33
1.455,33
1.458,41
1.461,50
1.464,50
1.467,58
1.470,58
1.473,66
1.476,66
1.479,75
1.482,83
1.485,83
1.488,91
1.491,91
1.495,00
1.498,00
1.501,08
1.504,16
1.507,16
1.510,25
1.513,33
1.516,33
1.519,41
1.522,50
1.525,91
1.529,33
1.532,75
1.536,25
1.539,66
1.543,08
1.546,50
1.549,91
1.553,33
1.556,75
1.560,16
1.563,66
1.567,08
1.570,50
1.573,91
1.577,33
1.580,75
1.584,16
1.587,66
1.591,08
1.594,50

Lohnsteuer in Steuerklasse

Lohnsteuer in Steuerklasse

1
b

Mai 2025		
2 (5)

S12b-01(01)-03(6).indd 7

07.04.2025 07:25:32

-

Monatslohnsteuer

12 b Allgemeine Monatslohnsteuertabelle 2025 (in Auszügen)
Lohn/
Gehalt
bei €
5.711,99
5.720,99
5.729,99
5.738,99
5.747,99
5.756,99
5.765,99
5.774,99
5.783,99
5.792,99
5.801,99
5.810,99
5.819,99
5.828,99
5.837,99
5.846,99
5.855,99
5.864,99
5.873,99
5.882,99
5.891,99
5.900,99
5.909,99
5.918,99
5.927,99
5.936,99
5.945,99
5.954,99
5.963,99
5.972,99
5.981,99
5.990,99
5.999,99
6.008,99
6.017,99
6.026,99
6.035,99
6.044,99
6.053,99
6.062,99
6.071,99
6.080,99
6.089,99
6.098,99
6.107,99
6.116,99
6.125,99
6.134,99
6.143,99
6.152,99
6.161,99
6.170,99
6.179,99
6.188,99
6.197,99
6.206,99
6.215,99
6.224,99
6.233,99
6.242,99
6.251,99
6.260,99
6.269,99
6.278,99
6.287,99

III

V

VI

Lohn/
Gehalt
bei €

583,66
585,83
588,00
590,33
592,50
594,83
597,00
599,33
601,50
603,66
606,00
608,16
610,50
612,66
615,00
617,33
619,50
621,83
624,00
626,33
628,50
630,83
633,16
635,33
637,66
639,83
642,16
644,50
646,66
649,00
651,33
653,50
655,83
658,16
660,33
662,66
665,00
667,33
669,50
671,83
674,16
676,50
678,66
681,00
683,33
685,66
688,00
690,16
692,50
694,83
697,16
699,50
701,83
704,16
706,33
708,66
711,00
713,33
715,66
718,00
720,33
722,50
724,83
727,16
729,50

1.553,58
1.557,08
1.560,50
1.563,91
1.567,33
1.570,75
1.574,16
1.577,66
1.581,00
1.584,41
1.587,91
1.591,33
1.594,75
1.598,16
1.601,58
1.605,00
1.608,50
1.611,91
1.615,33
1.618,75
1.622,16
1.625,58
1.629,00
1.632,50
1.635,91
1.639,33
1.642,75
1.646,16
1.649,58
1.653,08
1.656,50
1.659,91
1.663,33
1.666,75
1.670,16
1.673,58
1.677,00
1.680,41
1.683,91
1.687,33
1.690,75
1.694,16
1.697,58
1.701,00
1.704,50
1.707,91
1.711,33
1.714,75
1.718,16
1.721,58
1.725,08
1.728,50
1.731,91
1.735,33
1.738,75
1.742,16
1.745,58
1.749,00
1.752,41
1.755,91
1.759,33
1.762,75
1.766,16
1.769,58
1.773,00

1.597,91
1.601,33
1.604,75
1.608,25
1.611,66
1.615,08
1.618,50
1.621,91
1.625,33
1.628,75
1.632,16
1.635,58
1.639,08
1.642,50
1.645,91
1.649,33
1.652,75
1.656,16
1.659,66
1.663,08
1.666,50
1.669,91
1.673,33
1.676,75
1.680,25
1.683,66
1.687,08
1.690,50
1.693,91
1.697,33
1.700,75
1.704,16
1.707,58
1.711,08
1.714,50
1.717,91
1.721,33
1.724,75
1.728,16
1.731,66
1.735,08
1.738,50
1.741,91
1.745,33
1.748,75
1.752,16
1.755,66
1.759,08
1.762,50
1.765,91
1.769,33
1.772,75
1.776,25
1.779,66
1.783,00
1.786,50
1.789,91
1.793,33
1.796,75
1.800,16
1.803,58
1.807,08
1.810,50
1.813,91
1.817,33

6.296,99
6.305,99
6.314,99
6.323,99
6.332,99
6.341,99
6.350,99
6.359,99
6.368,99
6.377,99
6.386,99
6.395,99
6.404,99
6.413,99
6.422,99
6.431,99
6.440,99
6.449,99
6.458,99
6.467,99
6.476,99
6.485,99
6.494,99
6.503,99
6.512,99
6.521,99
6.530,99
6.539,99
6.548,99
6.557,99
6.566,99
6.575,99
6.584,99
6.593,99
6.602,99
6.611,99
6.620,99
6.629,99
6.638,99
6.647,99
6.656,99
6.665,99
6.674,99
6.683,99
6.692,99
6.701,99
6.710,99
6.719,99
6.728,99
6.737,99
6.746,99
6.755,99
6.764,99
6.773,99
6.782,99
6.791,99
6.800,99
6.809,99
6.818,99
6.827,99
6.836,99
6.845,99
6.854,99
6.863,99
6.872,99

Lohnsteuer in Steuerklasse
I/IV

II

1.019,33 890,75
1.022,33 893,66
1.025,33 896,50
1.028,41 899,41
1.031,41 902,33
1.034,41 905,25
1.037,50 908,16
1.040,50 911,08
1.043,50 914,00
1.046,58 916,91
1.049,58 919,83
1.052,66 922,75
1.055,75 925,66
1.058,75 928,58
1.061,83 931,50
1.064,91 934,50
1.068,00 937,41
1.071,00 940,33
1.074,08 943,33
1.077,16 946,25
1.080,25 949,16
1.083,33 952,16
1.086,41 955,08
1.089,50 958,08
1.092,58 961,00
1.095,66 964,00
1.098,75 967,00
1.101,83 969,91
1.104,91 972,91
1.108,00 975,91
1.111,16 978,83
1.114,25 981,83
1.117,33 984,83
1.120,41 987,83
1.123,58 990,75
1.126,66 993,75
1.129,75 996,75
1.132,91 999,75
1.136,00 1.002,75
1.139,16 1.005,75
1.142,33 1.008,83
1.145,41 1.011,83
1.148,58 1.014,83
1.151,66 1.017,83
1.154,83 1.020,83
1.158,00 1.023,91
1.161,16 1.026,91
1.164,33 1.029,91
1.167,41 1.033,00
1.170,58 1.036,00
1.173,75 1.039,00
1.176,91 1.042,08
1.180,08 1.045,08
1.183,25 1.048,16
1.186,41 1.051,16
1.189,58 1.054,25
1.192,75 1.057,25
1.195,91 1.060,33
1.199,08 1.063,41
1.202,33 1.066,50
1.205,50 1.069,50
1.208,66 1.072,58
1.211,83 1.075,66
1.215,08 1.078,75
1.218,25 1.081,83

2 (6)		

S12b-01(01)-03(6).indd 8

Lohnsteuer in Steuerklasse
I/IV

II

1.221,50 1.084,91
1.224,66 1.088,00
1.227,91 1.091,08
1.231,08 1.094,16
1.234,33 1.097,25
1.237,50 1.100,33
1.240,75 1.103,41
1.243,91 1.106,50
1.247,16 1.109,58
1.250,41 1.112,75
1.253,66 1.115,83
1.256,83 1.118,91
1.260,08 1.122,00
1.263,33 1.125,16
1.266,58 1.128,25
1.269,83 1.131,41
1.273,08 1.134,50
1.276,33 1.137,66
1.279,58 1.140,75
1.282,83 1.143,91
1.286,08 1.147,00
1.289,33 1.150,16
1.292,58 1.153,33
1.295,83 1.156,41
1.299,08 1.159,58
1.302,41 1.162,75
1.305,66 1.165,91
1.308,91 1.169,08
1.312,25 1.172,25
1.315,50 1.175,41
1.318,83 1.178,58
1.322,08 1.181,66
1.325,41 1.184,91
1.328,66 1.188,08
1.331,91 1.191,16
1.335,25 1.194,33
1.338,58 1.197,58
1.341,83 1.200,75
1.345,16 1.203,91
1.348,50 1.207,08
1.351,75 1.210,33
1.355,08 1.213,50
1.358,41 1.216,66
1.361,75 1.219,91
1.365,08 1.223,08
1.368,41 1.226,33
1.371,75 1.229,50
1.375,08 1.232,75
1.378,41 1.235,91
1.381,75 1.239,16
1.385,08 1.242,41
1.388,41 1.245,58
1.391,75 1.248,83
1.395,16 1.252,08
1.398,50 1.255,25
1.401,83 1.258,50
1.405,25 1.261,75
1.408,50 1.265,00
1.411,91 1.268,25
1.415,25 1.271,41
1.418,66 1.274,66
1.422,00 1.277,91
1.425,41 1.281,25
1.428,75 1.284,50
1.432,16 1.287,75

III

V

VI

731,83
734,16
736,50
738,83
741,16
743,50
745,83
748,16
750,50
752,83
755,16
757,66
760,00
762,33
764,66
767,00
769,33
771,66
774,00
776,33
778,66
781,16
783,50
785,83
788,16
790,50
792,83
795,33
797,66
800,00
802,33
804,83
807,16
809,50
811,83
814,16
816,66
819,00
821,33
823,66
826,16
828,50
830,83
833,33
835,66
838,00
840,50
842,83
845,16
847,66
850,00
852,50
854,83
857,16
859,66
862,00
864,50
866,83
869,33
871,66
874,16
876,50
879,00
881,33
883,83

1.776,50
1.779,91
1.783,33
1.786,75
1.790,16
1.793,58
1.797,00
1.800,50
1.803,91
1.807,33
1.810,75
1.814,16
1.817,58
1.821,00
1.824,41
1.827,91
1.831,33
1.834,75
1.838,16
1.841,58
1.845,00
1.848,41
1.851,91
1.855,33
1.858,75
1.862,16
1.865,58
1.869,00
1.872,50
1.875,91
1.879,33
1.882,75
1.886,16
1.889,58
1.893,00
1.896,41
1.899,83
1.903,33
1.906,75
1.910,16
1.913,58
1.917,00
1.920,41
1.923,91
1.927,33
1.930,75
1.934,16
1.937,58
1.941,00
1.944,50
1.947,91
1.951,33
1.954,75
1.958,16
1.961,58
1.965,00
1.968,50
1.971,83
1.975,33
1.978,75
1.982,16
1.985,58
1.989,00
1.992,41
1.995,91

1.820,75
1.824,16
1.827,66
1.831,08
1.834,50
1.837,91
1.841,33
1.844,75
1.848,25
1.851,66
1.855,08
1.858,50
1.861,91
1.865,33
1.868,75
1.872,16
1.875,58
1.879,08
1.882,50
1.885,91
1.889,33
1.892,75
1.896,16
1.899,66
1.903,08
1.906,50
1.909,91
1.913,33
1.916,75
1.920,16
1.923,66
1.927,08
1.930,50
1.933,91
1.937,33
1.940,75
1.944,16
1.947,58
1.951,00
1.954,50
1.957,91
1.961,33
1.964,75
1.968,16
1.971,58
1.975,08
1.978,50
1.981,91
1.985,33
1.988,75
1.992,16
1.995,66
1.999,08
2.002,50
2.005,91
2.009,33
2.012,75
2.016,16
2.019,58
2.023,00
2.026,50
2.029,91
2.033,33
2.036,75
2.040,16

Mai 2025

07.04.2025 07:25:33

Monatslohnsteuer

12 b

Allgemeine Monatslohnsteuertabelle 2025 (in Auszügen)

Lohn/
Gehalt
bei €
6.881,99
6.890,99
6.899,99
6.908,99
6.917,99
6.926,99
6.935,99
6.944,99
6.953,99
6.962,99
6.971,99
6.980,99
6.989,99
6.998,99
7.007,99
7.016,99
7.025,99
7.034,99
7.043,99
7.052,99
7.061,99
7.070,99
7.079,99
7.088,99
7.097,99
7.106,99
7.115,99
7.124,99
7.133,99
7.142,99
7.151,99
7.160,99
7.169,99
7.178,99
7.187,99
7.196,99
7.205,99
7.214,99
7.223,99
7.232,99
7.241,99
7.250,99
7.259,99
7.268,99
7.277,99
7.286,99
7.295,99
7.304,99
7.313,99
7.322,99
7.331,99
7.340,99
7.349,99
7.358,99
7.367,99
7.376,99
7.385,99
7.394,99
7.403,99
7.412,99
7.421,99
7.430,99
7.439,99
7.448,99
7.457,99

III

V

VI

Lohn/
Gehalt
bei €

886,16
888,66
891,00
893,50
895,83
898,33
900,66
903,16
905,66
908,00
910,50
912,83
915,33
917,83
920,16
922,66
925,00
927,50
930,00
932,33
934,83
937,33
939,66
942,16
944,66
947,16
949,50
952,00
954,50
957,00
959,33
961,83
964,33
966,83
969,33
971,66
974,16
976,66
979,16
981,66
984,16
986,50
989,00
991,50
994,00
996,50
999,00
1.001,50
1.004,00
1.006,50
1.009,00
1.011,50
1.014,00
1.016,50
1.018,83
1.021,33
1.023,83
1.026,33
1.028,83
1.031,50
1.033,83
1.036,33
1.038,83
1.041,33
1.043,83

1.999,33
2.002,75
2.006,16
2.009,58
2.013,00
2.016,41
2.019,91
2.023,33
2.026,75
2.030,16
2.033,58
2.037,00
2.040,50
2.043,91
2.047,33
2.050,75
2.054,16
2.057,58
2.061,00
2.064,41
2.067,83
2.071,33
2.074,75
2.078,16
2.081,58
2.085,00
2.088,41
2.091,91
2.095,33
2.098,75
2.102,16
2.105,58
2.109,00
2.112,50
2.115,91
2.119,33
2.122,75
2.126,16
2.129,58
2.133,00
2.136,41
2.139,83
2.143,33
2.146,75
2.150,16
2.153,58
2.157,00
2.160,41
2.163,91
2.167,33
2.170,75
2.174,16
2.177,58
2.181,00
2.184,41
2.187,91
2.191,33
2.194,75
2.198,16
2.201,58
2.205,00
2.208,41
2.211,83
2.215,25
2.218,75

2.043,58
2.047,08
2.050,50
2.053,91
2.057,33
2.060,75
2.064,16
2.067,66
2.071,08
2.074,50
2.077,91
2.081,33
2.084,75
2.088,16
2.091,66
2.095,00
2.098,50
2.101,91
2.105,33
2.108,75
2.112,16
2.115,58
2.119,00
2.122,50
2.125,91
2.129,33
2.132,75
2.136,16
2.139,58
2.143,08
2.146,50
2.149,91
2.153,33
2.156,75
2.160,16
2.163,66
2.167,08
2.170,50
2.173,91
2.177,33
2.180,75
2.184,16
2.187,58
2.191,00
2.194,50
2.197,91
2.201,33
2.204,75
2.208,16
2.211,58
2.215,08
2.218,50
2.221,91
2.225,33
2.228,75
2.232,16
2.235,66
2.239,08
2.242,50
2.245,91
2.249,33
2.252,75
2.256,16
2.259,58
2.263,00

7.466,99
7.475,99
7.484,99
7.493,99
7.502,99
7.511,99
7.520,99
7.529,99
7.538,99
7.547,99
7.556,99
7.565,99
7.574,99
7.583,99
7.592,99
7.601,99
7.610,99
7.619,99
7.628,99
7.637,99
7.646,99
7.655,99
7.664,99
7.673,99
7.682,99
7.691,99
7.700,99
7.709,99
7.718,99
7.727,99
7.736,99
7.745,99
7.754,99
7.763,99
7.772,99
7.781,99
7.790,99
7.799,99
7.808,99
7.817,99
7.826,99
7.835,99
7.844,99
7.853,99
7.862,99
7.871,99
7.880,99
7.889,99
7.898,99
7.907,99
7.916,99
7.925,99
7.934,99
7.943,99
7.952,99
7.961,99
7.970,99
7.979,99
7.988,99
7.997,99
8.006,99
8.015,99
8.024,99
8.033,99
8.042,99

Lohnsteuer in Steuerklasse
I/IV

II

1.435,58 1.291,00
1.438,91 1.294,25
1.442,33 1.297,50
1.445,75 1.300,83
1.449,08 1.304,08
1.452,50 1.307,33
1.455,91 1.310,58
1.459,33 1.313,91
1.462,75 1.317,16
1.466,16 1.320,50
1.469,58 1.323,75
1.473,00 1.327,08
1.476,41 1.330,33
1.479,83 1.333,66
1.483,25 1.337,00
1.486,66 1.340,25
1.490,08 1.343,50
1.493,50 1.346,83
1.496,91 1.350,16
1.500,33 1.353,50
1.503,75 1.356,83
1.507,16 1.360,08
1.510,66 1.363,41
1.514,08 1.366,75
1.517,50 1.370,08
1.520,91 1.373,41
1.524,33 1.376,75
1.527,75 1.380,08
1.531,25 1.383,41
1.534,66 1.386,83
1.538,08 1.390,16
1.541,50 1.393,50
1.544,91 1.396,83
1.548,33 1.400,16
1.551,83 1.403,58
1.555,25 1.406,91
1.558,66 1.410,33
1.562,08 1.413,66
1.565,50 1.417,00
1.568,91 1.420,33
1.572,33 1.423,75
1.575,75 1.427,08
1.579,16 1.430,50
1.582,66 1.433,91
1.586,08 1.437,25
1.589,50 1.440,66
1.592,91 1.444,08
1.596,33 1.447,41
1.599,75 1.450,83
1.603,25 1.454,25
1.606,66 1.457,66
1.610,08 1.461,08
1.613,50 1.464,50
1.616,91 1.467,91
1.620,33 1.471,33
1.623,83 1.474,75
1.627,25 1.478,16
1.630,66 1.481,58
1.634,08 1.485,00
1.637,50 1.488,41
1.640,91 1.491,83
1.644,33 1.495,25
1.647,75 1.498,66
1.651,16 1.502,08
1.654,66 1.505,50

Lohnsteuer in Steuerklasse
I/IV

II

1.658,08 1.508,91
1.661,50 1.512,41
1.664,91 1.515,83
1.668,33 1.519,25
1.671,75 1.522,66
1.675,16 1.526,08
1.678,66 1.529,50
1.682,08 1.533,00
1.685,50 1.536,41
1.688,91 1.539,83
1.692,33 1.543,25
1.695,75 1.546,66
1.699,25 1.550,08
1.702,66 1.553,58
1.706,08 1.557,00
1.709,50 1.560,41
1.712,91 1.563,83
1.716,33 1.567,25
1.719,75 1.570,66
1.723,16 1.574,08
1.726,58 1.577,50
1.730,08 1.580,91
1.733,50 1.584,41
1.736,91 1.587,33
1.740,33 1.591,25
1.743,75 1.594,66
1.747,16 1.598,08
1.750,66 1.601,50
1.754,08 1.605,00
1.757,50 1.608,41
1.760,91 1.611,83
1.764,33 1.615,25
1.767,75 1.618,66
1.771,25 1.622,08
1.774,66 1.625,58
1.778,08 1.629,00
1.781,50 1.632,41
1.784,91 1.635,83
1.788,33 1.639,25
1.791,83 1.642,66
1.795,25 1.646,08
1.798,58 1.649,50
1.802,08 1.652,91
1.805,50 1.656,41
1.808,91 1.659,83
1.812,33 1.663,25
1.815,75 1.666,66
1.819,15 1.670,08
1.822,66 1.673,50
1.826,08 1.676,91
1.829,50 1.680,41
1.832,91 1.683,83
1.836,33 1.687,25
1.839,75 1.690,66
1.843,16 1.694,08
1.846,66 1.697,50
1.850,08 1.701,00
1.853,50 1.704,41
1.856,91 1.707,83
1.860,33 1.711,25
1.863,75 1.714,66
1.867,25 1.718,08
1.870,66 1.721,58
1.874,08 1.724,91
1.877,50 1.728,33

III

V

VI

1.046,33
1.049,00
1.051,50
1.054,00
1.056,50
1.059,00
1.061,50
1.064,00
1.066,50
1.069,16
1.071,66
1.074,16
1.076,66
1.079,16
1.081,66
1.084,33
1.086,83
1.089,33
1.091,83
1.094,33
1.097,00
1.099,50
1.102,00
1.104,50
1.107,16
1.109,66
1.112,16
1.114,83
1.117,33
1.119,83
1.122,50
1.125,00
1.127,50
1.130,16
1.132,66
1.135,16
1.137,83
1.140,33
1.142,83
1.145,50
1.148,00
1.150,50
1.153,16
1.155,66
1.158,33
1.160,83
1.163,50
1.166,00
1.168,66
1.171,16
1.173,83
1.176,33
1.179,00
1.181,50
1.184,16
1.186,66
1.189,33
1.191,83
1.194,50
1.197,00
1.199,66
1.202,33
1.204,83
1.207,50
1.210,00

2.222,16
2.225,58
2.229,00
2.232,41
2.235,83
2.239,33
2.242,75
2.246,16
2.249,58
2.253,00
2.256,41
2.259,91
2.263,33
2.266,75
2.270,16
2.273,58
2.277,00
2.280,50
2.283,83
2.287,25
2.290,75
2.294,16
2.297,58
2.301,00
2.304,41
2.307,83
2.311,33
2.314,75
2.318,16
2.321,58
2.325,00
2.328,41
2.331,91
2.335,33
2.338,75
2.342,16
2.345,58
2.349,00
2.352,41
2.355,91
2.359,33
2.362,75
2.366,16
2.369,58
2.373,00
2.376,41
2.379,83
2.383,25
2.386,75
2.390,16
2.393,58
2.397,00
2.400,41
2.403,83
2.407,33
2.410,75
2.414,16
2.417,58
2.421,00
2.424,41
2.427,91
2.431,33
2.434,75
2.438,16
2.441,58

2.266,50
2.269,91
2.273,33
2.276,75
2.280,16
2.283,58
2.287,00
2.290,50
2.293,91
2.297,33
2.300,75
2.304,16
2.307,58
2.311,08
2.314,50
2.317,91
2.321,33
2.324,75
2.328,16
2.331,58
2.335,00
2.338,41
2.341,91
2.345,33
2.348,75
2.352,16
2.355,58
2.359,00
2.362,50
2.365,91
2.369,33
2.372,75
2.376,16
2.379,58
2.383,08
2.386,50
2.389,91
2.393,33
2.396,75
2.400,16
2.403,66
2.407,00
2.410,41
2.413,91
2.417,33
2.420,75
2.424,16
2.427,58
2.431,00
2.434,50
2.437,91
2.441,33
2.444,75
2.448,16
2.451,58
2.455,00
2.458,50
2.461,91
2.465,33
2.468,75
2.472,16
2.475,58
2.479,08
2.482,41
2.485,91

1
b

Mai 2025		
2 (7)

S12b-01(01)-03(6).indd 9

07.04.2025 07:25:33

Monatslohnsteuer

12 b Allgemeine Monatslohnsteuertabelle 2025 (in Auszügen)
Lohn/
Gehalt
bei €

I/IV

II

III

V

VI

Lohn/
Gehalt
bei €

I/IV

II

III

V

VI

8.051,99
8.060,99
8.069,99
8.078,99
8.087,99
8.096,99
8.105,99
8.114,99
8.123,99
8.132,99
8.141,99
8.150,99
8.159,99
8.168,99
8.177,99
8.186,99
8.195,99
8.204,99
8.213,99
8.222,99
8.231,99
8.240,99
8.249,99
8.258,99
8.267,99
8.276,99
8.285,99
8.294,99
8.303,99
8.312,99
8.321,99
8.330,99
8.339,99
8.348,99
8.357,99
8.366,99
8.375,99
8.384,99
8.393,99
